/textures/blocks/shulker_top_black.png,/assets/minecraft/textures/block/black_shulker_box.png
/textures/blocks/shulker_top_blue.png,/assets/minecraft/textures/block/blue_shulker_box.png
/textures/blocks/shulker_top_brown.png,/assets/minecraft/textures/block/brown_shulker_box.png
/textures/blocks/shulker_top_cyan.png,/assets/minecraft/textures/block/cyan_shulker_box.png
/textures/blocks/shulker_top_gray.png,/assets/minecraft/textures/block/gray_shulker_box.png
/textures/blocks/shulker_top_green.png,/assets/minecraft/textures/block/green_shulker_box.png
/textures/blocks/shulker_top_light_blue.png,/assets/minecraft/textures/block/light_blue_shulker_box.png
/textures/blocks/shulker_top_lime.png,/assets/minecraft/textures/block/lime_shulker_box.png
/textures/blocks/shulker_top_magenta.png,/assets/minecraft/textures/block/magenta_shulker_box.png
/textures/blocks/shulker_top_orange.png,/assets/minecraft/textures/block/orange_shulker_box.png
/textures/blocks/shulker_top_pink.png,/assets/minecraft/textures/block/pink_shulker_box.png
/textures/blocks/shulker_top_purple.png,/assets/minecraft/textures/block/purple_shulker_box.png
/textures/blocks/shulker_top_red.png,/assets/minecraft/textures/block/red_shulker_box.png
/textures/blocks/shulker_top_silver.png,/assets/minecraft/textures/block/light_gray_shulker_box.png
/textures/blocks/shulker_top_undyed.png,/assets/minecraft/textures/block/shulker_box.png
/textures/blocks/shulker_top_white.png,/assets/minecraft/textures/block/white_shulker_box.png
/textures/blocks/shulker_top_yellow.png,/assets/minecraft/textures/block/yellow_shulker_box.png
/textures/blocks/slime.png,/assets/minecraft/textures/block/slime_block.png
/textures/blocks/smoker_front_off.png,/assets/minecraft/textures/block/smoker_front.png
/textures/blocks/sponge_wet.png,/assets/minecraft/textures/block/wet_sponge.png
/textures/blocks/stonebrick.png,/assets/minecraft/textures/block/stone_bricks.png
/textures/blocks/stonebrick_carved.png,/assets/minecraft/textures/block/chiseled_stone_bricks.png
/textures/blocks/stonebrick_cracked.png,/assets/minecraft/textures/block/cracked_stone_bricks.png
/textures/blocks/stonebrick_mossy.png,/assets/minecraft/textures/block/mossy_stone_bricks.png
/textures/blocks/stonecutter2_bottom.png,/assets/minecraft/textures/block/stonecutter_bottom.png
/textures/blocks/stonecutter2_saw.tga,/assets/minecraft/textures/block/stonecutter_saw.png
/textures/blocks/stonecutter2_side.png,/assets/minecraft/textures/block/stonecutter_side.png
/textures/blocks/stonecutter2_top.png,/assets/minecraft/textures/block/stonecutter_top.png
/textures/blocks/stone_andesite.png,/assets/minecraft/textures/block/andesite.png
/textures/blocks/stone_andesite_smooth.png,/assets/minecraft/textures/block/polished_andesite.png
/textures/blocks/stone_diorite.png,/assets/minecraft/textures/block/diorite.png
/textures/blocks/stone_diorite_smooth.png,/assets/minecraft/textures/block/polished_diorite.png
/textures/blocks/stone_granite.png,/assets/minecraft/textures/block/granite.png
/textures/blocks/stone_granite_smooth.png,/assets/minecraft/textures/block/polished_granite.png
/textures/blocks/stone_slab_side.png,/assets/minecraft/textures/block/smooth_stone_slab_side.png
/textures/blocks/stone_slab_top.png,/assets/minecraft/textures/block/smooth_stone.png
/textures/blocks/tallgrass.png,/assets/minecraft/textures/block/grass.png
/textures/blocks/torch_on.png,/assets/minecraft/textures/block/torch.png
/textures/blocks/trapdoor.png,/assets/minecraft/textures/block/oak_trapdoor.png
/textures/blocks/trip_wire.png,/assets/minecraft/textures/block/tripwire.png
/textures/blocks/trip_wire_source.png,/assets/minecraft/textures/block/tripwire_hook.png
/textures/blocks/turtle_egg_not_cracked.png,/assets/minecraft/textures/block/turtle_egg.png
/textures/blocks/waterlily.png,/assets/minecraft/textures/block/lily_pad.png
/textures/blocks/water_flow_grey.png,/assets/minecraft/textures/block/water_flow.png
/textures/blocks/water_still_grey.png,/assets/minecraft/textures/block/water_still.png
/textures/blocks/web.png,/assets/minecraft/textures/block/cobweb.png
/textures/blocks/wheat_stage_0.png,/assets/minecraft/textures/block/wheat_stage0.png
/textures/blocks/wheat_stage_1.png,/assets/minecraft/textures/block/wheat_stage1.png
/textures/blocks/wheat_stage_2.png,/assets/minecraft/textures/block/wheat_stage2.png
/textures/blocks/wheat_stage_3.png,/assets/minecraft/textures/block/wheat_stage3.png
/textures/blocks/wheat_stage_4.png,/assets/minecraft/textures/block/wheat_stage4.png
/textures/blocks/wheat_stage_5.png,/assets/minecraft/textures/block/wheat_stage5.png
/textures/blocks/wheat_stage_6.png,/assets/minecraft/textures/block/wheat_stage6.png
/textures/blocks/wheat_stage_7.png,/assets/minecraft/textures/block/wheat_stage7.png
/textures/blocks/wool_colored_black.png,/assets/minecraft/textures/block/black_wool.png
/textures/blocks/wool_colored_blue.png,/assets/minecraft/textures/block/blue_wool.png
/textures/blocks/wool_colored_brown.png,/assets/minecraft/textures/block/brown_wool.png
/textures/blocks/wool_colored_cyan.png,/assets/minecraft/textures/block/cyan_wool.png
/textures/blocks/wool_colored_gray.png,/assets/minecraft/textures/block/gray_wool.png
/textures/blocks/wool_colored_green.png,/assets/minecraft/textures/block/green_wool.png
/textures/blocks/wool_colored_light_blue.png,/assets/minecraft/textures/block/light_blue_wool.png
/textures/blocks/wool_colored_lime.png,/assets/minecraft/textures/block/lime_wool.png
/textures/blocks/wool_colored_magenta.png,/assets/minecraft/textures/block/magenta_wool.png
/textures/blocks/wool_colored_orange.png,/assets/minecraft/textures/block/orange_wool.png
/textures/blocks/wool_colored_pink.png,/assets/minecraft/textures/block/pink_wool.png
/textures/blocks/wool_colored_purple.png,/assets/minecraft/textures/block/purple_wool.png
/textures/blocks/wool_colored_red.png,/assets/minecraft/textures/block/red_wool.png
/textures/blocks/wool_colored_silver.png,/assets/minecraft/textures/block/light_gray_wool.png
/textures/blocks/wool_colored_white.png,/assets/minecraft/textures/block/white_wool.png
/textures/blocks/wool_colored_yellow.png,/assets/minecraft/textures/block/yellow_wool.png
/textures/environment/destroy_stage_0.png,/assets/minecraft/textures/block/destroy_stage_0.png
/textures/environment/destroy_stage_1.png,/assets/minecraft/textures/block/destroy_stage_1.png
/textures/environment/destroy_stage_2.png,/assets/minecraft/textures/block/destroy_stage_2.png
/textures/environment/destroy_stage_3.png,/assets/minecraft/textures/block/destroy_stage_3.png
/textures/environment/destroy_stage_4.png,/assets/minecraft/textures/block/destroy_stage_4.png
/textures/environment/destroy_stage_5.png,/assets/minecraft/textures/block/destroy_stage_5.png
/textures/environment/destroy_stage_6.png,/assets/minecraft/textures/block/destroy_stage_6.png
/textures/environment/destroy_stage_7.png,/assets/minecraft/textures/block/destroy_stage_7.png
/textures/environment/destroy_stage_8.png,/assets/minecraft/textures/block/destroy_stage_8.png
/textures/environment/destroy_stage_9.png,/assets/minecraft/textures/block/destroy_stage_9.png
/textures/blocks/acacia_trapdoor.png,/assets/minecraft/textures/block/acacia_trapdoor.png
/textures/blocks/bamboo_singleleaf.png,/assets/minecraft/textures/block/bamboo_singleleaf.png
/textures/blocks/barrel_bottom.png,/assets/minecraft/textures/block/barrel_bottom.png
/textures/blocks/barrel_side.png,/assets/minecraft/textures/block/barrel_side.png
/textures/blocks/barrel_top.png,/assets/minecraft/textures/block/barrel_top.png
/textures/blocks/barrel_top_open.png,/assets/minecraft/textures/block/barrel_top_open.png
/textures/blocks/beacon.png,/assets/minecraft/textures/block/beacon.png
/textures/blocks/bedrock.png,/assets/minecraft/textures/block/bedrock.png
/textures/blocks/beehive_front.png,/assets/minecraft/textures/block/beehive_front.png
/textures/blocks/beehive_front_honey.png,/assets/minecraft/textures/block/beehive_front_honey.png
/textures/blocks/beehive_side.png,/assets/minecraft/textures/block/beehive_side.png
/textures/blocks/bee_nest_bottom.png,/assets/minecraft/textures/block/bee_nest_bottom.png
/textures/blocks/bee_nest_front.png,/assets/minecraft/textures/block/bee_nest_front.png
/textures/blocks/bee_nest_front_honey.png,/assets/minecraft/textures/block/bee_nest_front_honey.png
/textures/blocks/bee_nest_side.png,/assets/minecraft/textures/block/bee_nest_side.png
/textures/blocks/bee_nest_top.png,/assets/minecraft/textures/block/bee_nest_top.png
/textures/blocks/bell_bottom.png,/assets/minecraft/textures/block/bell_bottom.png
/textures/blocks/bell_side.png,/assets/minecraft/textures/block/bell_side.png
/textures/blocks/bell_top.png,/assets/minecraft/textures/block/bell_top.png
/textures/blocks/birch_trapdoor.png,/assets/minecraft/textures/block/birch_trapdoor.png
/textures/blocks/blast_furnace_front_on.png,/assets/minecraft/textures/block/blast_furnace_front_on.png
/textures/blocks/blast_furnace_side.png,/assets/minecraft/textures/block/blast_furnace_side.png
/textures/blocks/blast_furnace_top.png,/assets/minecraft/textures/block/blast_furnace_top.png
/textures/blocks/blue_ice.png,/assets/minecraft/textures/block/blue_ice.png
/textures/blocks/bone_block_side.png,/assets/minecraft/textures/block/bone_block_side.png
/textures/blocks/bone_block_top.png,/assets/minecraft/textures/block/bone_block_top.png
/textures/blocks/bookshelf.png,/assets/minecraft/textures/block/bookshelf.png
/textures/blocks/brewing_stand.png,/assets/minecraft/textures/block/brewing_stand.png
/textures/blocks/brewing_stand_base.png,/assets/minecraft/textures/block/brewing_stand_base.png
/textures/blocks/cake_bottom.png,/assets/minecraft/textures/block/cake_bottom.png
/textures/blocks/cake_inner.png,/assets/minecraft/textures/block/cake_inner.png
/textures/blocks/cake_side.png,/assets/minecraft/textures/block/cake_side.png
/textures/blocks/cake_top.png,/assets/minecraft/textures/block/cake_top.png
/textures/blocks/campfire_log.png,/assets/minecraft/textures/block/campfire_log.png
/textures/blocks/campfire_log_lit.png,/assets/minecraft/textures/block/campfire_log_lit.png
/textures/blocks/cartography_table_side1.png,/assets/minecraft/textures/block/cartography_table_side1.png
/textures/blocks/cartography_table_side2.png,/assets/minecraft/textures/block/cartography_table_side2.png
/textures/blocks/cartography_table_side3.png,/assets/minecraft/textures/block/cartography_table_side3.png
/textures/blocks/cartography_table_top.png,/assets/minecraft/textures/block/cartography_table_top.png
/textures/blocks/cauldron_bottom.png,/assets/minecraft/textures/block/cauldron_bottom.png
/textures/blocks/cauldron_inner.png,/assets/minecraft/textures/block/cauldron_inner.png
/textures/blocks/cauldron_side.png,/assets/minecraft/textures/block/cauldron_side.png
/textures/blocks/cauldron_top.png,/assets/minecraft/textures/block/cauldron_top.png
/textures/blocks/chain_command_block_back.png,/assets/minecraft/textures/block/chain_command_block_back.png
/textures/blocks/chain_command_block_conditional.png,/assets/minecraft/textures/block/chain_command_block_conditional.png
/textures/blocks/chain_command_block_front.png,/assets/minecraft/textures/block/chain_command_block_front.png
/textures/blocks/chain_command_block_side.png,/assets/minecraft/textures/block/chain_command_block_side.png
/textures/blocks/chorus_flower.png,/assets/minecraft/textures/block/chorus_flower.png
/textures/blocks/chorus_flower_dead.png,/assets/minecraft/textures/block/chorus_flower_dead.png
/textures/blocks/chorus_plant.png,/assets/minecraft/textures/block/chorus_plant.png
/textures/blocks/clay.png,/assets/minecraft/textures/block/clay.png
/textures/blocks/coal_block.png,/assets/minecraft/textures/block/coal_block.png
/textures/blocks/coal_ore.png,/assets/minecraft/textures/block/coal_ore.png
/textures/blocks/coarse_dirt.png,/assets/minecraft/textures/block/coarse_dirt.png
/textures/blocks/cobblestone.png,/assets/minecraft/textures/block/cobblestone.png
/textures/blocks/command_block_back.png,/assets/minecraft/textures/block/command_block_back.png
/textures/blocks/command_block_conditional.png,/assets/minecraft/textures/block/command_block_conditional.png
/textures/blocks/command_block_front.png,/assets/minecraft/textures/block/command_block_front.png
/textures/blocks/command_block_side.png,/assets/minecraft/textures/block/command_block_side.png
/textures/blocks/comparator_on.png,/assets/minecraft/textures/block/comparator_on.png
/textures/blocks/composter_bottom.png,/assets/minecraft/textures/block/composter_bottom.png
/textures/blocks/composter_side.png,/assets/minecraft/textures/block/composter_side.png
/textures/blocks/composter_top.png,/assets/minecraft/textures/block/composter_top.png
/textures/blocks/crafting_table_front.png,/assets/minecraft/textures/block/crafting_table_front.png
/textures/blocks/crafting_table_side.png,/assets/minecraft/textures/block/crafting_table_side.png
/textures/blocks/crafting_table_top.png,/assets/minecraft/textures/block/crafting_table_top.png
/textures/blocks/dark_oak_trapdoor.png,/assets/minecraft/textures/block/dark_oak_trapdoor.png
/textures/blocks/daylight_detector_inverted_top.png,/assets/minecraft/textures/block/daylight_detector_inverted_top.png
/textures/blocks/daylight_detector_side.png,/assets/minecraft/textures/block/daylight_detector_side.png
/textures/blocks/daylight_detector_top.png,/assets/minecraft/textures/block/daylight_detector_top.png
/textures/blocks/diamond_block.png,/assets/minecraft/textures/block/diamond_block.png
/textures/blocks/diamond_ore.png,/assets/minecraft/textures/block/diamond_ore.png
/textures/blocks/dirt.png,/assets/minecraft/textures/block/dirt.png
/textures/blocks/dispenser_front_vertical.png,/assets/minecraft/textures/block/dispenser_front_vertical.png
/textures/blocks/dragon_egg.png,/assets/minecraft/textures/block/dragon_egg.png
/textures/blocks/dried_kelp_top.png,/assets/minecraft/textures/block/dried_kelp_top.png
/textures/blocks/dropper_front_vertical.png,/assets/minecraft/textures/block/dropper_front_vertical.png
/textures/blocks/emerald_block.png,/assets/minecraft/textures/block/emerald_block.png
/textures/blocks/emerald_ore.png,/assets/minecraft/textures/block/emerald_ore.png
/textures/blocks/enchanting_table_bottom.png,/assets/minecraft/textures/block/enchanting_table_bottom.png
/textures/blocks/enchanting_table_side.png,/assets/minecraft/textures/block/enchanting_table_side.png
/textures/blocks/enchanting_table_top.png,/assets/minecraft/textures/block/enchanting_table_top.png
/textures/blocks/end_rod.png,/assets/minecraft/textures/block/end_rod.png
/textures/blocks/end_stone.png,/assets/minecraft/textures/block/end_stone.png
/textures/blocks/fire_0.png,/assets/minecraft/textures/block/fire_0.png
/textures/blocks/fire_1.png,/assets/minecraft/textures/block/fire_1.png
/textures/blocks/flower_pot.png,/assets/minecraft/textures/block/flower_pot.png
/textures/blocks/frosted_ice_0.png,/assets/minecraft/textures/block/frosted_ice_0.png
/textures/blocks/frosted_ice_1.png,/assets/minecraft/textures/block/frosted_ice_1.png
/textures/blocks/frosted_ice_2.png,/assets/minecraft/textures/block/frosted_ice_2.png
/textures/blocks/frosted_ice_3.png,/assets/minecraft/textures/block/frosted_ice_3.png
/textures/blocks/furnace_front_on.png,/assets/minecraft/textures/block/furnace_front_on.png
/textures/blocks/furnace_side.png,/assets/minecraft/textures/block/furnace_side.png
/textures/blocks/furnace_top.png,/assets/minecraft/textures/block/furnace_top.png
/textures/blocks/glass.png,/assets/minecraft/textures/block/glass.png
/textures/blocks/glass_pane_top.png,/assets/minecraft/textures/block/glass_pane_top.png
/textures/blocks/glowstone.png,/assets/minecraft/textures/block/glowstone.png
/textures/blocks/gold_block.png,/assets/minecraft/textures/block/gold_block.png
/textures/blocks/gold_ore.png,/assets/minecraft/textures/block/gold_ore.png
/textures/blocks/grass_path_side.png,/assets/minecraft/textures/block/grass_path_side.png
/textures/blocks/grass_path_top.png,/assets/minecraft/textures/block/grass_path_top.png
/textures/blocks/gravel.png,/assets/minecraft/textures/block/gravel.png
/textures/blocks/hay_block_side.png,/assets/minecraft/textures/block/hay_block_side.png
/textures/blocks/hay_block_top.png,/assets/minecraft/textures/block/hay_block_top.png
/textures/blocks/hopper_inside.png,/assets/minecraft/textures/block/hopper_inside.png
/textures/blocks/hopper_outside.png,/assets/minecraft/textures/block/hopper_outside.png
/textures/blocks/hopper_top.png,/assets/minecraft/textures/block/hopper_top.png
/textures/blocks/ice.png,/assets/minecraft/textures/block/ice.png
/textures/blocks/iron_bars.png,/assets/minecraft/textures/block/iron_bars.png
/textures/blocks/iron_block.png,/assets/minecraft/textures/block/iron_block.png
/textures/blocks/iron_ore.png,/assets/minecraft/textures/block/iron_ore.png
/textures/blocks/iron_trapdoor.png,/assets/minecraft/textures/block/iron_trapdoor.png
/textures/blocks/jigsaw_side.png,/assets/minecraft/textures/block/jigsaw_side.png
/textures/blocks/jukebox_side.png,/assets/minecraft/textures/block/jukebox_side.png
/textures/blocks/jukebox_top.png,/assets/minecraft/textures/block/jukebox_top.png
/textures/blocks/jungle_trapdoor.png,/assets/minecraft/textures/block/jungle_trapdoor.png
/textures/blocks/ladder.png,/assets/minecraft/textures/block/ladder.png
/textures/blocks/lantern.png,/assets/minecraft/textures/block/lantern.png
/textures/blocks/lapis_block.png,/assets/minecraft/textures/block/lapis_block.png
/textures/blocks/lapis_ore.png,/assets/minecraft/textures/block/lapis_ore.png
/textures/blocks/lava_flow.png,/assets/minecraft/textures/block/lava_flow.png
/textures/blocks/lava_still.png,/assets/minecraft/textures/block/lava_still.png
/textures/blocks/lectern_base.png,/assets/minecraft/textures/block/lectern_base.png
/textures/blocks/lectern_front.png,/assets/minecraft/textures/block/lectern_front.png
/textures/blocks/lectern_sides.png,/assets/minecraft/textures/block/lectern_sides.png
/textures/blocks/lectern_top.png,/assets/minecraft/textures/block/lectern_top.png
/textures/blocks/lever.png,/assets/minecraft/textures/block/lever.png
/textures/blocks/loom_bottom.png,/assets/minecraft/textures/block/loom_bottom.png
/textures/blocks/loom_front.png,/assets/minecraft/textures/block/loom_front.png
/textures/blocks/loom_side.png,/assets/minecraft/textures/block/loom_side.png
/textures/blocks/loom_top.png,/assets/minecraft/textures/block/loom_top.png
/textures/blocks/magma.png,/assets/minecraft/textures/block/magma.png
/textures/blocks/melon_side.png,/assets/minecraft/textures/block/melon_side.png
/textures/blocks/melon_top.png,/assets/minecraft/textures/block/melon_top.png
/textures/blocks/mushroom_block_inside.png,/assets/minecraft/textures/block/mushroom_block_inside.png
/textures/blocks/mycelium_side.png,/assets/minecraft/textures/block/mycelium_side.png
/textures/blocks/mycelium_top.png,/assets/minecraft/textures/block/mycelium_top.png
/textures/blocks/netherrack.png,/assets/minecraft/textures/block/netherrack.png
/textures/blocks/nether_wart_block.png,/assets/minecraft/textures/block/nether_wart_block.png
/textures/blocks/observer_back.png,/assets/minecraft/textures/block/observer_back.png
/textures/blocks/observer_front.png,/assets/minecraft/textures/block/observer_front.png
/textures/blocks/observer_side.png,/assets/minecraft/textures/block/observer_side.png
/textures/blocks/observer_top.png,/assets/minecraft/textures/block/observer_top.png
/textures/blocks/obsidian.png,/assets/minecraft/textures/block/obsidian.png
/textures/blocks/piston_bottom.png,/assets/minecraft/textures/block/piston_bottom.png
/textures/blocks/piston_inner.png,/assets/minecraft/textures/block/piston_inner.png
/textures/blocks/piston_side.png,/assets/minecraft/textures/block/piston_side.png
/textures/blocks/piston_top_sticky.png,/assets/minecraft/textures/block/piston_top_sticky.png
/textures/blocks/prismarine_bricks.png,/assets/minecraft/textures/block/prismarine_bricks.png
/textures/blocks/pumpkin_side.png,/assets/minecraft/textures/block/pumpkin_side.png
/textures/blocks/pumpkin_top.png,/assets/minecraft/textures/block/pumpkin_top.png
/textures/blocks/purpur_block.png,/assets/minecraft/textures/block/purpur_block.png
/textures/blocks/purpur_pillar.png,/assets/minecraft/textures/block/purpur_pillar.png
/textures/blocks/purpur_pillar_top.png,/assets/minecraft/textures/block/purpur_pillar_top.png
/textures/blocks/quartz_block_bottom.png,/assets/minecraft/textures/block/quartz_block_bottom.png
/textures/blocks/quartz_block_side.png,/assets/minecraft/textures/block/quartz_block_side.png
/textures/blocks/quartz_block_top.png,/assets/minecraft/textures/block/quartz_block_top.png
/textures/blocks/redstone_block.png,/assets/minecraft/textures/block/redstone_block.png
/textures/blocks/redstone_lamp_on.png,/assets/minecraft/textures/block/redstone_lamp_on.png
/textures/blocks/redstone_ore.png,/assets/minecraft/textures/block/redstone_ore.png
/textures/blocks/redstone_torch_off.png,/assets/minecraft/textures/block/redstone_torch_off.png
/textures/blocks/red_sand.png,/assets/minecraft/textures/block/red_sand.png
/textures/blocks/red_sandstone_bottom.png,/assets/minecraft/textures/block/red_sandstone_bottom.png
/textures/blocks/red_sandstone_top.png,/assets/minecraft/textures/block/red_sandstone_top.png
/textures/blocks/repeater_on.png,/assets/minecraft/textures/block/repeater_on.png
/textures/blocks/repeating_command_block_back.png,/assets/minecraft/textures/block/repeating_command_block_back.png
/textures/blocks/repeating_command_block_conditional.png,/assets/minecraft/textures/block/repeating_command_block_conditional.png
/textures/blocks/repeating_command_block_front.png,/assets/minecraft/textures/block/repeating_command_block_front.png
/textures/blocks/repeating_command_block_side.png,/assets/minecraft/textures/block/repeating_command_block_side.png
/textures/blocks/sand.png,/assets/minecraft/textures/block/sand.png
/textures/blocks/sandstone_bottom.png,/assets/minecraft/textures/block/sandstone_bottom.png
/textures/blocks/sandstone_top.png,/assets/minecraft/textures/block/sandstone_top.png
/textures/blocks/seagrass.png,/assets/minecraft/textures/block/seagrass.png
/textures/blocks/sea_lantern.png,/assets/minecraft/textures/block/sea_lantern.png
/textures/blocks/sea_pickle.png,/assets/minecraft/textures/block/sea_pickle.png
/textures/blocks/smithing_table_bottom.png,/assets/minecraft/textures/block/smithing_table_bottom.png
/textures/blocks/smithing_table_front.png,/assets/minecraft/textures/block/smithing_table_front.png
/textures/blocks/smithing_table_side.png,/assets/minecraft/textures/block/smithing_table_side.png
/textures/blocks/smithing_table_top.png,/assets/minecraft/textures/block/smithing_table_top.png
/textures/blocks/smoker_bottom.png,/assets/minecraft/textures/block/smoker_bottom.png
/textures/blocks/smoker_front_on.png,/assets/minecraft/textures/block/smoker_front_on.png
/textures/blocks/smoker_side.png,/assets/minecraft/textures/block/smoker_side.png
/textures/blocks/smoker_top.png,/assets/minecraft/textures/block/smoker_top.png
/textures/blocks/snow.png,/assets/minecraft/textures/block/snow.png
/textures/blocks/soul_sand.png,/assets/minecraft/textures/block/soul_sand.png
/textures/blocks/sponge.png,/assets/minecraft/textures/block/sponge.png
/textures/blocks/spruce_trapdoor.png,/assets/minecraft/textures/block/spruce_trapdoor.png
/textures/blocks/stone.png,/assets/minecraft/textures/block/stone.png
/textures/blocks/stripped_acacia_log.png,/assets/minecraft/textures/block/stripped_acacia_log.png
/textures/blocks/stripped_acacia_log_top.png,/assets/minecraft/textures/block/stripped_acacia_log_top.png
/textures/blocks/stripped_birch_log.png,/assets/minecraft/textures/block/stripped_birch_log.png
/textures/blocks/stripped_birch_log_top.png,/assets/minecraft/textures/block/stripped_birch_log_top.png
/textures/blocks/stripped_dark_oak_log.png,/assets/minecraft/textures/block/stripped_dark_oak_log.png
/textures/blocks/stripped_dark_oak_log_top.png,/assets/minecraft/textures/block/stripped_dark_oak_log_top.png
/textures/blocks/stripped_jungle_log.png,/assets/minecraft/textures/block/stripped_jungle_log.png
/textures/blocks/stripped_jungle_log_top.png,/assets/minecraft/textures/block/stripped_jungle_log_top.png
/textures/blocks/stripped_oak_log.png,/assets/minecraft/textures/block/stripped_oak_log.png
/textures/blocks/stripped_oak_log_top.png,/assets/minecraft/textures/block/stripped_oak_log_top.png
/textures/blocks/stripped_spruce_log.png,/assets/minecraft/textures/block/stripped_spruce_log.png
/textures/blocks/stripped_spruce_log_top.png,/assets/minecraft/textures/block/stripped_spruce_log_top.png
/textures/blocks/structure_block.png,/assets/minecraft/textures/block/structure_block.png
/textures/blocks/structure_block_corner.png,/assets/minecraft/textures/block/structure_block_corner.png
/textures/blocks/structure_block_data.png,/assets/minecraft/textures/block/structure_block_data.png
/textures/blocks/structure_block_load.png,/assets/minecraft/textures/block/structure_block_load.png
/textures/blocks/structure_block_save.png,/assets/minecraft/textures/block/structure_block_save.png
/textures/blocks/sweet_berry_bush_stage0.png,/assets/minecraft/textures/block/sweet_berry_bush_stage0.png
/textures/blocks/sweet_berry_bush_stage1.png,/assets/minecraft/textures/block/sweet_berry_bush_stage1.png
/textures/blocks/sweet_berry_bush_stage2.png,/assets/minecraft/textures/block/sweet_berry_bush_stage2.png
/textures/blocks/sweet_berry_bush_stage3.png,/assets/minecraft/textures/block/sweet_berry_bush_stage3.png
/textures/blocks/tnt_bottom.png,/assets/minecraft/textures/block/tnt_bottom.png
/textures/blocks/tnt_side.png,/assets/minecraft/textures/block/tnt_side.png
/textures/blocks/tnt_top.png,/assets/minecraft/textures/block/tnt_top.png
/textures/blocks/turtle_egg_slightly_cracked.png,/assets/minecraft/textures/block/turtle_egg_slightly_cracked.png
/textures/blocks/turtle_egg_very_cracked.png,/assets/minecraft/textures/block/turtle_egg_very_cracked.png
/textures/blocks/vine.png,/assets/minecraft/textures/block/vine.png
/pack_icon.png,/pack.png
/textures/environment/clouds.png,/assets/minecraft/textures/environment/clouds.png
/textures/environment/end_sky.png,/assets/minecraft/textures/environment/end_sky.png
/textures/environment/moon_phases.png,/assets/minecraft/textures/environment/moon_phases.png
/textures/environment/sun.png,/assets/minecraft/textures/environment/sun.png
/font/default8.png,/assets/minecraft/textures/font/ascii.png
/textures/ui/panorama_0.png,/assets/minecraft/textures/gui/title/background/panorama_0.png
/textures/ui/panorama_1.png,/assets/minecraft/textures/gui/title/background/panorama_1.png
/textures/ui/panorama_2.png,/assets/minecraft/textures/gui/title/background/panorama_2.png
/textures/ui/panorama_3.png,/assets/minecraft/textures/gui/title/background/panorama_3.png
/textures/ui/panorama_4.png,/assets/minecraft/textures/gui/title/background/panorama_4.png
/textures/ui/panorama_5.png,/assets/minecraft/textures/gui/title/background/panorama_5.png
/textures/ui/panorama_overlay.png,/assets/minecraft/textures/gui/title/background/panorama_overlay.png
/textures/ui/background.png,/assets/minecraft/textures/gui/options_background.png
/textures/map/map_background.png,/assets/minecraft/textures/map/map_background.png
/textures/ui/missing_pack_icon.png,/assets/minecraft/textures/misc/unknown_pack.png
/textures/misc/enchanted_item_glint.png,/assets/minecraft/textures/misc/enchanted_item_glint.png
/textures/misc/pumpkinblur.png,/assets/minecraft/textures/misc/pumpkin_blur.png
/textures/ui/absorption_effect.png,/assets/minecraft/textures/mob_effect/absorption.png
/textures/ui/bad_omen_effect.png,/assets/minecraft/textures/mob_effect/bad_omen.png
/textures/ui/blindness_effect.png,/assets/minecraft/textures/mob_effect/blindness.png
/textures/ui/conduit_power_effect.png,/assets/minecraft/textures/mob_effect/conduit_power.png
/textures/ui/fire_resistance_effect.png,/assets/minecraft/textures/mob_effect/fire_resistance.png
/textures/ui/haste_effect.png,/assets/minecraft/textures/mob_effect/haste.png
/textures/ui/health_boost_effect.png,/assets/minecraft/textures/mob_effect/health_boost.png
/textures/ui/hunger_effect.png,/assets/minecraft/textures/mob_effect/hunger.png
/textures/ui/invisibility_effect.png,/assets/minecraft/textures/mob_effect/invisibility.png
/textures/ui/jump_boost_effect.png,/assets/minecraft/textures/mob_effect/jump_boost.png
/textures/ui/levitation_effect.png,/assets/minecraft/textures/mob_effect/levitation.png
/textures/ui/mining_fatigue_effect.png,/assets/minecraft/textures/mob_effect/mining_fatigue.png
/textures/ui/nausea_effect.png,/assets/minecraft/textures/mob_effect/nausea.png
/textures/ui/night_vision_effect.png,/assets/minecraft/textures/mob_effect/night_vision.png
/textures/ui/poison_effect.png,/assets/minecraft/textures/mob_effect/poison.png
/textures/ui/regeneration_effect.png,/assets/minecraft/textures/mob_effect/regeneration.png
/textures/ui/resistance_effect.png,/assets/minecraft/textures/mob_effect/resistance.png
/textures/ui/slowness_effect.png,/assets/minecraft/textures/mob_effect/slowness.png
/textures/ui/slow_falling_effect.png,/assets/minecraft/textures/mob_effect/slow_falling.png
/textures/ui/speed_effect.png,/assets/minecraft/textures/mob_effect/speed.png
/textures/ui/strength_effect.png,/assets/minecraft/textures/mob_effect/strength.png
/textures/ui/village_hero_effect.png,/assets/minecraft/textures/mob_effect/hero_of_the_village.png
/textures/ui/water_breathing_effect.png,/assets/minecraft/textures/mob_effect/water_breathing.png
/textures/ui/weakness_effect.png,/assets/minecraft/textures/mob_effect/weakness.png
/textures/ui/wither_effect.png,/assets/minecraft/textures/mob_effect/wither.png
/textures/models/armor/diamond_1.png,/assets/minecraft/textures/models/armor/diamond_layer_1.png
/textures/models/armor/diamond_2.png,/assets/minecraft/textures/models/armor/diamond_layer_2.png
